values:Timestamp,close,high,low,open,volume
1434116040,128.0700,128.1400,127.7000,128.0231,1786900
1434116399,127.8600,128.1400,127.8200,128.0700,1124700
1434116699,127.7700,128.0000,127.7500,127.8200,750400
1434116999,127.9400,128.0700,127.7200,127.7600,860800
1434117240,127.9000,128.0300,127.8000,127.9500,636700
1434117599,127.9200,128.0050,127.8300,127.8900,534200
1434117840,128.1700,128.2380,127.8284,127.9300,920200
1434118199,128.2200,128.3300,128.1500,128.1700,575300
1434118440,128.1200,128.2820,128.0700,128.2395,456100
1434118799,128.0500,128.2400,127.9600,128.1200,444000
1434119040,127.9200,128.0900,127.9000,128.0402,410900
1434119399,127.9382,128.1100,127.9000,127.9300,287600
1434119640,127.7100,127.9800,127.7000,127.9300,614800
1434119999,127.8050,127.8300,127.7000,127.7000,786700
1434120299,127.8300,127.8400,127.7000,127.8010,402300
1434120599,127.7580,127.8400,127.7000,127.8290,431600
1434120841,127.8400,127.8900,127.7100,127.7632,272300
1434121140,127.4640,127.8600,127.4300,127.8400,929700
1434121443,127.6750,127.6900,127.3900,127.4400,540500
1434121799,127.6600,127.7600,127.6500,127.6700,417100
1434122099,127.8990,128.0400,127.6000,127.6600,661800
1434122341,127.8600,128.0000,127.7800,127.8999,443900
1434122640,127.8000,127.9000,127.7400,127.8584,312200
1434122999,127.8500,127.9600,127.7799,127.8000,299200
1434123298,127.8300,127.9000,127.7800,127.8600,227400
1434123540,127.6899,127.8290,127.6500,127.8201,219300
1434123899,127.6998,127.7300,127.6100,127.6850,352300
1434124199,127.6000,127.7000,127.5500,127.6800,345300
1434124440,127.6200,127.6700,127.5800,127.5900,145100
1434124740,127.6100,127.6700,127.5500,127.6200,202000
1434125098,127.5700,127.6600,127.5500,127.6100,192700
1434125340,127.5100,127.6100,127.5100,127.5600,212400
1434125696,127.5200,127.5700,127.4500,127.5100,323300
1434125941,127.5100,127.5300,127.4301,127.5100,274100
1434126246,127.5700,127.5796,127.4800,127.5100,296500
1434126542,127.6300,127.6700,127.5500,127.5800,343900
1434126899,127.6000,127.6300,127.5300,127.6300,158700
1434127140,127.6030,127.6300,127.5210,127.6000,204000
1434127443,127.5700,127.6300,127.5300,127.6100,141800
1434127743,127.6400,127.6600,127.5700,127.5700,199700
1434128040,127.6200,127.6500,127.5700,127.6400,140200
1434128398,127.5700,127.6300,127.5699,127.6300,101000
1434128699,127.6100,127.6300,127.5500,127.5700,144800
1434128941,127.6831,127.7000,127.5800,127.6100,230000
1434129241,127.7780,127.7900,127.6800,127.6900,247200
1434129540,127.7600,127.7801,127.7200,127.7800,219700
1434129840,127.7600,127.7900,127.7200,127.7601,200100
1434130198,127.6199,127.7700,127.5600,127.7500,411700
1434130498,127.6900,127.7500,127.6050,127.6130,348000
1434130740,127.7300,127.7600,127.6800,127.7000,194200
1434131045,127.6000,127.7410,127.5900,127.7390,280000
1434131342,127.5457,127.6400,127.5300,127.6100,284000
1434131643,127.5800,127.6030,127.5100,127.5410,206200
1434131945,127.6700,127.6700,127.5800,127.5900,321500
1434132298,127.6000,127.6800,127.5700,127.6765,161900
1434132540,127.4750,127.6100,127.4600,127.6050,361900
1434132840,127.4599,127.5000,127.4100,127.4600,292500
1434133199,127.4700,127.5302,127.4500,127.4600,216200
1434133499,127.4700,127.5100,127.4300,127.4800,249400
1434133740,127.4700,127.5000,127.4600,127.4700,111600
1434134040,127.3832,127.4700,127.3200,127.4650,408100
1434134340,127.3700,127.4200,127.3200,127.3800,377300
1434134643,127.4436,127.4900,127.3700,127.3799,214400
1434134943,127.4588,127.4700,127.4300,127.4500,97300
1434135299,127.3756,127.4668,127.3600,127.4600,168700
1434135541,127.2900,127.3900,127.2800,127.3800,433400
1434135899,127.4100,127.4200,127.2500,127.2900,308400
1434136199,127.4400,127.4600,127.3300,127.4000,323200
1434136440,127.4850,127.5300,127.4368,127.4368,344300
1434136743,127.5000,127.5100,127.4300,127.4900,234200
1434137040,127.5500,127.6400,127.4950,127.5000,359100
1434137343,127.5850,127.6060,127.5200,127.5450,245200
1434137640,127.6169,127.6699,127.5800,127.5900,404600
1434137999,127.5000,127.7000,127.4800,127.6200,599600
1434138299,127.4799,127.4900,127.4000,127.4900,406100
1434138599,127.4000,127.4700,127.3300,127.4500,627600
1434138899,127.2490,127.4000,127.1399,127.3800,1600500
1434139140,127.1940,127.2500,127.1400,127.2499,6210000
1434139200,127.1700,127.1700,127.1700,127.1700,0
1434375299,125.9699,126.1600,125.7100,126.1000,0
1434375541,126.3900,126.5400,125.8100,125.9500,1415400
1434375899,126.1599,126.4484,126.0970,126.3600,960400
1434376140,126.0400,126.3000,125.9100,126.1550,1071600
1434376440,126.1320,126.1700,125.8400,125.9900,791200
1434376799,126.2500,126.2800,126.0700,126.1200,551900
1434377099,126.4201,126.4350,126.2100,126.2300,694300
1434377340,126.3955,126.4400,126.2700,126.4300,530900
1434377640,126.5399,126.6200,126.2500,126.3999,781400
1434377999,126.3800,126.6900,126.3600,126.5300,646100
1434378299,126.3000,126.5600,126.2800,126.3900,633200
1434378599,126.3200,126.4700,126.2000,126.3000,609000
1434378840,126.2400,126.3400,126.2100,126.2900,372600
1434379140,126.3510,126.4800,126.2200,126.2200,445000
1434379499,126.3300,126.4600,126.2505,126.3600,423400
1434379740,126.2900,126.3900,126.2500,126.3300,308900
1434380099,126.1600,126.3300,126.1500,126.2999,335500
1434380340,126.2900,126.2900,126.0900,126.1700,552900
1434380640,126.4700,126.5900,126.2800,126.2800,775200
1434380940,126.5899,126.6400,126.3900,126.4698,370400
1434381240,126.7201,126.8800,126.5900,126.5900,1676600
1434381540,126.7350,126.8155,126.7000,126.7180,531600
1434381840,126.6400,126.7900,126.5601,126.7300,428800
1434382140,126.6150,126.7300,126.5700,126.6300,406900
1434382440,126.5899,126.6900,126.5300,126.6100,282500
1434382798,126.6447,126.6700,126.5600,126.5800,239800
1434383098,126.7290,126.8100,126.6400,126.6462,346700
1434383399,126.8000,126.8100,126.6780,126.7200,324100
1434383642,126.8590,126.9600,126.7801,126.8000,368600
1434383940,126.8300,126.8900,126.7572,126.8550,319500
1434384240,126.8300,126.8700,126.7700,126.8200,183000
1434384540,126.8799,126.9100,126.7750,126.8300,302500
1434384899,126.8534,126.8900,126.7800,126.8700,193800
1434385199,126.8740,126.9000,126.8100,126.8600,165700
1434385443,126.8300,127.0600,126.7680,126.8757,635400
1434385799,126.6600,126.8700,126.6200,126.8142,513800
1434386040,126.6200,126.6500,126.5600,126.6400,339100
1434386341,126.4600,126.6150,126.4182,126.6150,492600
1434386642,126.4601,126.4800,126.3900,126.4600,299800
1434386940,126.7200,126.7300,126.4600,126.4600,1333200
1434387240,126.6999,126.7199,126.6100,126.7190,321300
1434387598,126.6800,126.7500,126.6000,126.7030,311500
1434387898,126.6865,126.7100,126.5900,126.6800,159800
1434388140,126.7047,126.7100,126.6300,126.6810,102700
1434388443,126.7700,126.7700,126.6400,126.7000,157300
1434388741,126.7799,126.8000,126.7400,126.7650,173400
1434389042,126.6700,126.7999,126.6700,126.7800,472900
1434389398,126.6460,126.7000,126.6000,126.6730,184900
1434389646,126.7000,126.7000,126.5800,126.6500,182400
1434389940,126.6238,126.7200,126.6200,126.7100,142100
1434390241,126.6000,126.6400,126.4600,126.6210,357000
1434390540,126.6400,126.6450,126.5600,126.5947,141000
1434390840,126.7400,126.9500,126.5200,126.6400,804300
1434391198,126.7300,126.8200,126.6200,126.7500,262900
1434391499,126.8232,126.8400,126.7200,126.7200,231100
1434391740,126.9200,127.0600,126.7850,126.8200,672900
1434392041,127.1100,127.1400,126.9200,126.9200,489900
1434392399,127.1300,127.2400,127.0750,127.1100,499300
1434392698,127.0500,127.1401,127.0400,127.1400,211700
1434392943,127.1100,127.1200,127.0100,127.0500,292600
1434393299,127.0554,127.1500,127.0500,127.1100,180700
1434393598,127.0950,127.1500,127.0200,127.0500,232500
1434393840,126.9900,127.0900,126.9700,127.0900,258800
1434394141,127.0520,127.1000,126.9700,126.9800,242800
1434394441,127.0000,127.0599,126.9500,127.0500,337100
1434394741,126.9300,127.0000,126.8500,126.9900,317500
1434395099,126.8100,126.9601,126.8000,126.9200,258100
1434395340,126.8330,126.8600,126.7401,126.8100,335400
1434395640,126.9356,126.9400,126.7800,126.8300,264000
1434395999,126.8300,126.9350,126.8100,126.9300,237600
1434396243,126.7280,126.8700,126.7200,126.8200,350700
1434396540,126.7300,126.7700,126.6500,126.7300,446000
1434396840,126.7350,126.8000,126.6950,126.7300,344800
1434397140,126.7635,126.8000,126.7290,126.7350,375000
1434397440,127.0500,127.1200,126.7600,126.7668,647200
1434397799,127.0442,127.1000,126.9600,127.0400,521700
1434398099,127.0062,127.0700,126.9700,127.0300,551100
1434398341,126.9300,127.0500,126.9300,126.9900,7267800
1434398400,127.0300,127.0300,126.9200,126.9200,0
