Dates,close,high,low,open,volume
2015-06-12-21:34:00,128.07,128.14,127.7,128.0231,1786900.0
2015-06-12-21:39:59,127.86,128.14,127.82,128.07,1124700.0
2015-06-12-21:44:59,127.77,128.0,127.75,127.82,750400.0
2015-06-12-21:49:59,127.94,128.07,127.72,127.76,860800.0
2015-06-12-21:54:00,127.9,128.03,127.8,127.95,636700.0
2015-06-12-21:59:59,127.92,128.005,127.83,127.89,534200.0
2015-06-12-22:04:00,128.17,128.238,127.8284,127.93,920200.0
2015-06-12-22:09:59,128.22,128.33,128.15,128.17,575300.0
2015-06-12-22:14:00,128.12,128.282,128.07,128.2395,456100.0
2015-06-12-22:19:59,128.05,128.24,127.96,128.12,444000.0
2015-06-12-22:24:00,127.92,128.09,127.9,128.0402,410900.0
2015-06-12-22:29:59,127.9382,128.11,127.9,127.93,287600.0
2015-06-12-22:34:00,127.71,127.98,127.7,127.93,614800.0
2015-06-12-22:39:59,127.805,127.83,127.7,127.7,786700.0
2015-06-12-22:44:59,127.83,127.84,127.7,127.801,402300.0
2015-06-12-22:49:59,127.758,127.84,127.7,127.829,431600.0
2015-06-12-22:54:01,127.84,127.89,127.71,127.7632,272300.0
2015-06-12-22:59:00,127.464,127.86,127.43,127.84,929700.0
2015-06-12-23:04:03,127.675,127.69,127.39,127.44,540500.0
2015-06-12-23:09:59,127.66,127.76,127.65,127.67,417100.0
2015-06-12-23:14:59,127.899,128.04,127.6,127.66,661800.0
2015-06-12-23:19:01,127.86,128.0,127.78,127.8999,443900.0
2015-06-12-23:24:00,127.8,127.9,127.74,127.8584,312200.0
2015-06-12-23:29:59,127.85,127.96,127.7799,127.8,299200.0
2015-06-12-23:34:58,127.83,127.9,127.78,127.86,227400.0
2015-06-12-23:39:00,127.6899,127.829,127.65,127.8201,219300.0
2015-06-12-23:44:59,127.6998,127.73,127.61,127.685,352300.0
2015-06-12-23:49:59,127.6,127.7,127.55,127.68,345300.0
2015-06-12-23:54:00,127.62,127.67,127.58,127.59,145100.0
2015-06-12-23:59:00,127.61,127.67,127.55,127.62,202000.0
2015-06-13-00:04:58,127.57,127.66,127.55,127.61,192700.0
2015-06-13-00:09:00,127.51,127.61,127.51,127.56,212400.0
2015-06-13-00:14:56,127.52,127.57,127.45,127.51,323300.0
2015-06-13-00:19:01,127.51,127.53,127.4301,127.51,274100.0
2015-06-13-00:24:06,127.57,127.5796,127.48,127.51,296500.0
2015-06-13-00:29:02,127.63,127.67,127.55,127.58,343900.0
2015-06-13-00:34:59,127.6,127.63,127.53,127.63,158700.0
2015-06-13-00:39:00,127.603,127.63,127.521,127.6,204000.0
2015-06-13-00:44:03,127.57,127.63,127.53,127.61,141800.0
2015-06-13-00:49:03,127.64,127.66,127.57,127.57,199700.0
2015-06-13-00:54:00,127.62,127.65,127.57,127.64,140200.0
2015-06-13-00:59:58,127.57,127.63,127.5699,127.63,101000.0
2015-06-13-01:04:59,127.61,127.63,127.55,127.57,144800.0
2015-06-13-01:09:01,127.6831,127.7,127.58,127.61,230000.0
2015-06-13-01:14:01,127.778,127.79,127.68,127.69,247200.0
2015-06-13-01:19:00,127.76,127.7801,127.72,127.78,219700.0
2015-06-13-01:24:00,127.76,127.79,127.72,127.7601,200100.0
2015-06-13-01:29:58,127.6199,127.77,127.56,127.75,411700.0
2015-06-13-01:34:58,127.69,127.75,127.605,127.613,348000.0
2015-06-13-01:39:00,127.73,127.76,127.68,127.7,194200.0
2015-06-13-01:44:05,127.6,127.741,127.59,127.739,280000.0
2015-06-13-01:49:02,127.5457,127.64,127.53,127.61,284000.0
2015-06-13-01:54:03,127.58,127.603,127.51,127.541,206200.0
2015-06-13-01:59:05,127.67,127.67,127.58,127.59,321500.0
2015-06-13-02:04:58,127.6,127.68,127.57,127.6765,161900.0
2015-06-13-02:09:00,127.475,127.61,127.46,127.605,361900.0
2015-06-13-02:14:00,127.4599,127.5,127.41,127.46,292500.0
2015-06-13-02:19:59,127.47,127.5302,127.45,127.46,216200.0
2015-06-13-02:24:59,127.47,127.51,127.43,127.48,249400.0
2015-06-13-02:29:00,127.47,127.5,127.46,127.47,111600.0
2015-06-13-02:34:00,127.3832,127.47,127.32,127.465,408100.0
2015-06-13-02:39:00,127.37,127.42,127.32,127.38,377300.0
2015-06-13-02:44:03,127.4436,127.49,127.37,127.3799,214400.0
2015-06-13-02:49:03,127.4588,127.47,127.43,127.45,97300.0
2015-06-13-02:54:59,127.3756,127.4668,127.36,127.46,168700.0
2015-06-13-02:59:01,127.29,127.39,127.28,127.38,433400.0
2015-06-13-03:04:59,127.41,127.42,127.25,127.29,308400.0
2015-06-13-03:09:59,127.44,127.46,127.33,127.4,323200.0
2015-06-13-03:14:00,127.485,127.53,127.4368,127.4368,344300.0
2015-06-13-03:19:03,127.5,127.51,127.43,127.49,234200.0
2015-06-13-03:24:00,127.55,127.64,127.495,127.5,359100.0
2015-06-13-03:29:03,127.585,127.606,127.52,127.545,245200.0
2015-06-13-03:34:00,127.6169,127.6699,127.58,127.59,404600.0
2015-06-13-03:39:59,127.5,127.7,127.48,127.62,599600.0
2015-06-13-03:44:59,127.4799,127.49,127.4,127.49,406100.0
2015-06-13-03:49:59,127.4,127.47,127.33,127.45,627600.0
2015-06-13-03:54:59,127.249,127.4,127.1399,127.38,1600500.0
2015-06-13-03:59:00,127.194,127.25,127.14,127.2499,6210000.0
2015-06-13-04:00:00,127.17,127.17,127.17,127.17,0.0
2015-06-15-21:34:59,125.9699,126.16,125.71,126.1,0.0
2015-06-15-21:39:01,126.39,126.54,125.81,125.95,1415400.0
2015-06-15-21:44:59,126.1599,126.4484,126.097,126.36,960400.0
2015-06-15-21:49:00,126.04,126.3,125.91,126.155,1071600.0
2015-06-15-21:54:00,126.132,126.17,125.84,125.99,791200.0
2015-06-15-21:59:59,126.25,126.28,126.07,126.12,551900.0
2015-06-15-22:04:59,126.4201,126.435,126.21,126.23,694300.0
2015-06-15-22:09:00,126.3955,126.44,126.27,126.43,530900.0
2015-06-15-22:14:00,126.5399,126.62,126.25,126.3999,781400.0
2015-06-15-22:19:59,126.38,126.69,126.36,126.53,646100.0
2015-06-15-22:24:59,126.3,126.56,126.28,126.39,633200.0
2015-06-15-22:29:59,126.32,126.47,126.2,126.3,609000.0
2015-06-15-22:34:00,126.24,126.34,126.21,126.29,372600.0
2015-06-15-22:39:00,126.351,126.48,126.22,126.22,445000.0
2015-06-15-22:44:59,126.33,126.46,126.2505,126.36,423400.0
2015-06-15-22:49:00,126.29,126.39,126.25,126.33,308900.0
2015-06-15-22:54:59,126.16,126.33,126.15,126.2999,335500.0
2015-06-15-22:59:00,126.29,126.29,126.09,126.17,552900.0
2015-06-15-23:04:00,126.47,126.59,126.28,126.28,775200.0
2015-06-15-23:09:00,126.5899,126.64,126.39,126.4698,370400.0
2015-06-15-23:14:00,126.7201,126.88,126.59,126.59,1676600.0
2015-06-15-23:19:00,126.735,126.8155,126.7,126.718,531600.0
2015-06-15-23:24:00,126.64,126.79,126.5601,126.73,428800.0
2015-06-15-23:29:00,126.615,126.73,126.57,126.63,406900.0
2015-06-15-23:34:00,126.5899,126.69,126.53,126.61,282500.0
2015-06-15-23:39:58,126.6447,126.67,126.56,126.58,239800.0
2015-06-15-23:44:58,126.729,126.81,126.64,126.6462,346700.0
2015-06-15-23:49:59,126.8,126.81,126.678,126.72,324100.0
2015-06-15-23:54:02,126.859,126.96,126.7801,126.8,368600.0
2015-06-15-23:59:00,126.83,126.89,126.7572,126.855,319500.0
2015-06-16-00:04:00,126.83,126.87,126.77,126.82,183000.0
2015-06-16-00:09:00,126.8799,126.91,126.775,126.83,302500.0
2015-06-16-00:14:59,126.8534,126.89,126.78,126.87,193800.0
2015-06-16-00:19:59,126.874,126.9,126.81,126.86,165700.0
2015-06-16-00:24:03,126.83,127.06,126.768,126.8757,635400.0
2015-06-16-00:29:59,126.66,126.87,126.62,126.8142,513800.0
2015-06-16-00:34:00,126.62,126.65,126.56,126.64,339100.0
2015-06-16-00:39:01,126.46,126.615,126.4182,126.615,492600.0
2015-06-16-00:44:02,126.4601,126.48,126.39,126.46,299800.0
2015-06-16-00:49:00,126.72,126.73,126.46,126.46,1333200.0
2015-06-16-00:54:00,126.6999,126.7199,126.61,126.719,321300.0
2015-06-16-00:59:58,126.68,126.75,126.6,126.703,311500.0
2015-06-16-01:04:58,126.6865,126.71,126.59,126.68,159800.0
2015-06-16-01:09:00,126.7047,126.71,126.63,126.681,102700.0
2015-06-16-01:14:03,126.77,126.77,126.64,126.7,157300.0
2015-06-16-01:19:01,126.7799,126.8,126.74,126.765,173400.0
2015-06-16-01:24:02,126.67,126.7999,126.67,126.78,472900.0
2015-06-16-01:29:58,126.646,126.7,126.6,126.673,184900.0
2015-06-16-01:34:06,126.7,126.7,126.58,126.65,182400.0
2015-06-16-01:39:00,126.6238,126.72,126.62,126.71,142100.0
2015-06-16-01:44:01,126.6,126.64,126.46,126.621,357000.0
2015-06-16-01:49:00,126.64,126.645,126.56,126.5947,141000.0
2015-06-16-01:54:00,126.74,126.95,126.52,126.64,804300.0
2015-06-16-01:59:58,126.73,126.82,126.62,126.75,262900.0
2015-06-16-02:04:59,126.8232,126.84,126.72,126.72,231100.0
2015-06-16-02:09:00,126.92,127.06,126.785,126.82,672900.0
2015-06-16-02:14:01,127.11,127.14,126.92,126.92,489900.0
2015-06-16-02:19:59,127.13,127.24,127.075,127.11,499300.0
2015-06-16-02:24:58,127.05,127.1401,127.04,127.14,211700.0
2015-06-16-02:29:03,127.11,127.12,127.01,127.05,292600.0
2015-06-16-02:34:59,127.0554,127.15,127.05,127.11,180700.0
2015-06-16-02:39:58,127.095,127.15,127.02,127.05,232500.0
2015-06-16-02:44:00,126.99,127.09,126.97,127.09,258800.0
2015-06-16-02:49:01,127.052,127.1,126.97,126.98,242800.0
2015-06-16-02:54:01,127.0,127.0599,126.95,127.05,337100.0
2015-06-16-02:59:01,126.93,127.0,126.85,126.99,317500.0
2015-06-16-03:04:59,126.81,126.9601,126.8,126.92,258100.0
2015-06-16-03:09:00,126.833,126.86,126.7401,126.81,335400.0
2015-06-16-03:14:00,126.9356,126.94,126.78,126.83,264000.0
2015-06-16-03:19:59,126.83,126.935,126.81,126.93,237600.0
2015-06-16-03:24:03,126.728,126.87,126.72,126.82,350700.0
2015-06-16-03:29:00,126.73,126.77,126.65,126.73,446000.0
2015-06-16-03:34:00,126.735,126.8,126.695,126.73,344800.0
2015-06-16-03:39:00,126.7635,126.8,126.729,126.735,375000.0
2015-06-16-03:44:00,127.05,127.12,126.76,126.7668,647200.0
2015-06-16-03:49:59,127.0442,127.1,126.96,127.04,521700.0
2015-06-16-03:54:59,127.0062,127.07,126.97,127.03,551100.0
2015-06-16-03:59:01,126.93,127.05,126.93,126.99,7267800.0
2015-06-16-04:00:00,127.03,127.03,126.92,126.92,0.0
